ステアタ(ウォンド),1777037248,Melee,1
ステアタ(カタナ),3106156042,Melee,1
ステアタ(ガンスラッシュ),2277392279,Melee,1
ステアタ(ザンディ),4035900181,Melee,Luster Step Attack
ステアタ(ジェットブーツ),798466786,Melee,1
ステアタ(ソード),1216456228,Melee,1
ステアタ(ダブルセイバー),422538670,Melee,1
ステアタ(ツインダガー),2767975965,Melee,1
ステアタ(デュアルブレード),991363414,Melee,1
ステアタ(ナックル),1024789612,Melee,1
ステアタ(バレットボウ),3762661375,Melee,1
ステアタ(バーラン),1527438262,Melee,Luster Step Attack
ステアタ(パルチザン),998183821,Melee,1
ステアタ(ラスター)(フォメル),3286390190,Melee,Luster Step Attack
ステアタ(ワイヤードランス),1667395446,Melee,1
ステアタ(属性なし),3892948221,Melee,Luster Step Attack
ステアタ(素手),2071807444,Melee,1
ステアタ(零式),1279043576,Melee,1
ステップエッジ,762625001,PA,1
ステップガード(EtDS),3668848108,PA,1
ステップガード(ザンディ),2785427875,Special,Luster ステップガード (Lu skill)
ステップガード(バーラン),3070047115,Special,Luster ステップガード (Lu skill)
ステップガード(バーラン),647085407,Special,Luster ステップガード (Lu skill)
ステップガード(フォメル),3113325750,Special,Luster ステップガード (Lu skill)
ステップガード(フォメル),3233723013,Special,Luster ステップガード (Lu skill)
ステップガード(属性なし),2480928358,Special,Luster ステップガード (Lu skill)
ステップスライド(ザンディ),14025793,Special,Luster ステップスライド backwards (Lu skill)
ステップスライド(ザンディ),2972788088,Special,Luster ステップスライド forward (Lu skill)
ステップスライド(ザンディ),3228155310,Special,Luster ステップスライド sideways (Lu skill)
ステップスライド(バーラン),1890244919,Special,Luster ステップスライド forward (Lu skill)
ステップスライド(バーラン),76288340,Special,Luster ステップスライド sideways (Lu skill)
ステップスライド(バーラン),861064826,Special,Luster ステップスライド backwards (Lu skill)
ステップスライド(フォメル),177981608,Special,Luster ステップスライド backwards (Lu skill)
ステップスライド(フォメル),2207557530,Special,Luster ステップスライド sideways (Lu skill)
ステップスライド(フォメル),444545478,Special,Luster ステップスライド forward (Lu skill)
ステップスライド(属性なし),1000184235,Special,Luster ステップスライド backwards (Lu skill)
ステップスライド(属性なし),4065806309,Special,Luster ステップスライド forward (Lu skill)
ステップスライド(属性なし),850061164,Special,Luster ステップスライド sideways (Lu skill)
ストライクガスト,1301043509,PA,5
ストライクガスト,2049018178,PA,3
ストライクガスト,2440471691,PA,1
ストライクガスト,2476784422,PA,4
ストライクガスト,3088217635,PA,7
ストライクガスト,3955365271,PA,6
ストライクガスト,3982071982,PA,2
ストライクガスト零式,1071365573,PA,2
ストライクガスト零式,1462163353,PA,4
ストライクガスト零式,1808168665,PA,5
ストライクガスト零式,2869687889,PA,1
ストライクガスト零式,452976794,PA,3
ストレイトチャージ,2294749657,PA,4
ストレイトチャージ,3732653666,PA,1
ストレイトチャージ,3964807003,PA,2
ストレイトチャージ,524347705,PA,3
ストレイトチャージ零式,1438955103,PA,1
ストレイトチャージ零式,3383204495,PA,2
スナッチステップ,3943870236,Melee,1
スニークシューター,220056777,PA,1
スピードレイン,2059941313,PA,1
スピードレイン,2526158104,PA,2
スフィアイレイザー,2219595324,PA,1
スライドアッパー 零式,4153501763,PA,2
スライドアッパー 零式,4153501826,PA,1
スライドエンド,1834644812,PA,4
スライドエンド,2909671153,PA,2
スライドエンド,3587562687,PA,3
スライドエンド,377464480,PA,1
スライドシェイカー,1520282204,PA,2
スライドシェイカー,2058300958,PA,4
スライドシェイカー,3227905532,PA,3
スライドシェイカー,636978853,PA,1
スライドステアタ(EtDS),3668847214,PA,1
スラッグスキャッター(ザンディ),1841756890,PA,Luster スラッグスキャッター direction hold hits
スラッグスキャッター(ザンディ),1841757084,PA,Luster スラッグスキャッター direction hold final hits
スラッグスキャッター(ザンディ),2752658819,PA,Luster スラッグスキャッター stationary
スラッグスキャッター(ザンディ),2814773680,PA,Luster スラッグスキャッター stationary hold
スラッグスキャッター(ザンディ),3225271342,PA,Luster スラッグスキャッター stationary hold no gear
スラッグスキャッター(ザンディ),3779802534,PA,Luster スラッグスキャッター direction
スラッグスキャッター(ザンディ),71417938,PA,Luster スラッグスキャッター direction hold final hits no gear
スラッグスキャッター(ザンディ),71419540,PA,Luster スラッグスキャッター direction hold hits no gear
スラッグスキャッター(バーラン),1689998187,PA,Luster スラッグスキャッター direction hold hits
スラッグスキャッター(バーラン),1689998250,PA,Luster スラッグスキャッター direction hold final hits
スラッグスキャッター(バーラン),214573341,PA,Luster スラッグスキャッター direction
スラッグスキャッター(バーラン),3379807798,PA,Luster スラッグスキャッター direction hold final hits no gear
スラッグスキャッター(バーラン),3379807863,PA,Luster スラッグスキャッター direction hold hits no gear
スラッグスキャッター(バーラン),3721984731,PA,Luster スラッグスキャッター stationary hold no gear
スラッグスキャッター(バーラン),903340224,PA,Luster スラッグスキャッター stationary
スラッグスキャッター(バーラン),92602046,PA,Luster スラッグスキャッター stationary hold
スラッグスキャッター(フォメル),2641984285,PA,Luster スラッグスキャッター direction hold hits no gear 
スラッグスキャッター(フォメル),2641984348,PA,Luster スラッグスキャッター direction hold final hits no gear
スラッグスキャッター(フォメル),326296474,PA,Luster スラッグスキャッター stationary hold
スラッグスキャッター(フォメル),3300417638,PA,Luster スラッグスキャッター stationary hold no gear
スラッグスキャッター(フォメル),3592717384,PA,Luster スラッグスキャッター direction
スラッグスキャッター(フォメル),4242543394,PA,Luster スラッグスキャッター direction hold final hits
スラッグスキャッター(フォメル),4242543585,PA,Luster スラッグスキャッター direction hold
スラッグスキャッター(フォメル),618844951,PA,Luster スラッグスキャッター stationary
スラッグスキャッター(属性なし),1291450859,PA,Luster スラッグスキャッター stationary hold
スラッグスキャッター(属性なし),1552123291,PA,Luster スラッグスキャッター direction hold hits no gear
スラッグスキャッター(属性なし),1552123482,PA,Luster スラッグスキャッター direction hold final hits no gear
スラッグスキャッター(属性なし),1685497108,PA,Luster スラッグスキャッター direction hold final hits
スラッグスキャッター(属性なし),1685497175,PA,Luster スラッグスキャッター direction hold hits
スラッグスキャッター(属性なし),3272907865,PA,Luster スラッグスキャッター direction
スラッグスキャッター(属性なし),4066883312,PA,Luster スラッグスキャッター stationary
スラッグスキャッター(属性なし),734319635,PA,Luster スラッグスキャッター stationary hold no gear
スラッシュフォール(ザンディ),1165228084,Special,Luster スラッシュフォール hold (Lu skill)
スラッシュフォール(ザンディ),1458283045,Special,Luster スラッシュフォール air sword hit (Lu skill)
スラッシュフォール(ザンディ),660935806,Special,Luster スラッシュフォール hold no gear (Lu skill)
スラッシュフォール(ザンディ),942756658,Special,Luster スラッシュフォール (Lu skill)
スラッシュフォール(バーラン),2040738961,Special,Luster スラッシュフォール (Lu skill)
スラッシュフォール(バーラン),2530530277,Special,Luster スラッシュフォール hold (Lu skill)
スラッシュフォール(バーラン),3614105314,Special,Luster スラッシュフォール air sword hit (Lu skill)
スラッシュフォール(バーラン),498703720,Special,Luster スラッシュフォール hold no gear (Lu skill)
スラッシュフォール(フォメル),1927014535,Special,Luster スラッシュフォール hold (Lu skill)
スラッシュフォール(フォメル),2095263219,Special,Luster スラッシュフォール hold no gear (Lu skill)
スラッシュフォール(フォメル),2413146675,Special,Luster スラッシュフォール air sword hit (Lu skill)
スラッシュフォール(フォメル),944554419,Special,Luster スラッシュフォール (Lu skill)
スラッシュフォール(属性なし),1197374983,Special,Luster スラッシュフォール (Lu skill)
スラッシュフォール(属性なし),1876898478,Special,Luster スラッシュフォール hold no gear (Lu skill)
スラッシュフォール(属性なし),2198880678,Special,Luster スラッシュフォール hold (Lu skill)
スラッシュフォール(属性なし),2557185610,Special,Luster スラッシュフォール air sword hit (Lu skill)
スラッシュライズ(ザンディ),1519968653,Special,Luster スラッシュライズ  (Lu skill)
スラッシュライズ(ザンディ),3302003211,Special,Luster スラッシュライズ  hold no gear (Lu skill)
スラッシュライズ(ザンディ),440065617,Special,Luster スラッシュライズ  hold (Lu skill)
スラッシュライズ(バーラン),1593374957,Special,Luster スラッシュライズ  (Lu skill)
スラッシュライズ(バーラン),185538533,Special,Luster スラッシュライズ  hold (Lu skill)
スラッシュライズ(バーラン),698077075,Special,Luster スラッシュライズ  hold no gear (Lu skill)
スラッシュライズ(フォメル),2992516031,Special,Luster スラッシュライズ  hold no gear (Lu skill)
スラッシュライズ(フォメル),3084143207,Special,Luster スラッシュライズ  hold (Lu skill)
スラッシュライズ(フォメル),3645978248,Special,Luster スラッシュライズ  (Lu skill)
スラッシュライズ(属性なし),1395796309,Special,Luster スラッシュライズ  (Lu skill)
スラッシュライズ(属性なし),3724401130,Special,Luster スラッシュライズ  hold no gear (Lu skill)
スラッシュライズ(属性なし),53211277,Special,Luster スラッシュライズ  hold (Lu skill)
スラッシュレイヴ,1159428500,PA,3
スラッシュレイヴ,3180075746,PA,4
スラッシュレイヴ,799003014,PA,2
スラッシュレイヴ,799003079,PA,1
スリラープロード,3912567547,PA,1
セイクリッドスキュア,3090311227,PA,2
セイクリッドスキュア,978114411,PA,1
セイクリッドスキュア零式,1194865789,PA,1
セイクリッドスキュア零式,2210359068,PA,3
セイクリッドスキュア零式,2391746623,PA,4
セイクリッドスキュア零式,458263249,PA,2
セイバーデストラクション,2697421354,PA,2
セイバーデストラクション,2697421419,PA,1
セイバーデストラクション,2697421743,PA,3
セカンドオブエッジ,2832005465,PA,1
セルリアンバリスタ,3760583070,PA,1
セルリアンバリスタ,3760583384,PA,2
セレスティアルコライド,3016370354,PA,1
セレスティアルコライド,3016370673,PA,2
センセーショナル・スピード,3617357696,Melee,1
ゼロディスタンス,2709161503,PA,1
ソニックアロウ,1410023705,PA,4
ソニックアロウ,3096760613,PA,1
ソニックアロウ,3096760676,PA,2
ソニックアロウ,3096768032,PA,3
ゾンデ,1715327776,Tech,1
ゾンデ,554054867,Tech,2
ゾンディール,2651268955,Tech,2
ゾンディール,3588292375,Tech,1
タイラントストライク,1117313924,Special,1
ダイブアサルト,2970658149,Melee,1
ダイブオブバレット,1342643252,PA,1
ダイブロールシュート(四連石榴),3569343302,Ranged,1
ダッキングブロウ(素手),3085782811,Melee,1
ダッキングブロウ,3490454980,PA,1
ダッシュアタック,85301616,PA,1
ダークスケルツォ,2115627908,PA,3
ダークスケルツォ,2115627909,PA,2
ダークスケルツォ,2115627930,PA,1
ダークスケルツォ,2115627931,PA,0
ダークスケルツォ,2711968272,PA,1
ダークスケルツォ,2711968273,PA,0
ダークスケルツォ,2711968286,PA,3
ダークスケルツォ,2711968287,PA,2
チェイスアロウ,294264342,PA,1
ツイスターフォール,1224723730,PA,1
ツイスターフォール,3096797813,PA,2
ツイスターフォール,3096804787,PA,3
ツイスターフォール,3096805226,PA,4
ツイスターフォール零式,1227788826,PA,4
ツイスターフォール零式,1227789065,PA,2
ツイスターフォール零式,1227789258,PA,3
ツイスターフォール零式,3096804398,PA,1
ツキミサザンカ,3148575588,PA,1
ティアーズグリッド,195498830,PA,2
ティアーズグリッド,3226393072,PA,4
ティアーズグリッド,3331228937,PA,1
ティアーズグリッド,3630719180,PA,3
テク追撃(Ph),2999731584,PA,1
テンペストレイド,1927231955,PA,1
テンペストレイド,2141090244,PA,2
テンペストレイド,3659915973,PA,3
テンペストレイド,3782877357,PA,4
ディストラクトウィング,2674942854,PA,3
ディストラクトウィング,2674942855,PA,4
ディストラクトウィング,2674942872,PA,1
ディストラクトウィング,2674942873,PA,2
ディストーションピアス,2146020473,PA,2
ディストーションピアス,2146020536,PA,1
ディストーションピアス,2146021178,PA,3
ディストーションピアス,3346332164,PA,4
ディスパースシュライク,1077400736,PA,6
ディスパースシュライク,1077400737,PA,5
ディスパースシュライク,1077400738,PA,8
ディスパースシュライク,1077400739,PA,7
ディバインランチャー 零式,1445952978,PA,1
ディバインランチャー 零式,1445953294,PA,2
ディバインランチャー,2709160760,PA,1
ディフュージョン・レイ,2091027507,Melee,1
ディフューズシェル,220057487,PA,1
ディフレクトコンボ(カウンター),1299131665,PA,5
ディフレクトコンボ(カウンター),3703475948,PA,4
ディフレクトコンボ,1299126211,PA,2
ディフレクトコンボ,1299131728,PA,7
ディフレクトコンボ,2505461367,PA,3
ディフレクトコンボ,3703475885,PA,6
ディフレクトコンボ,3703502919,PA,1
ディメイト,2925757256,Special,1
デッドアプローチ,232817712,PA,0
デッドアプローチ,232817717,PA,3
デッドアプローチ,232817718,PA,2
デッドアプローチ,232817719,PA,1
デッドリーアーチャー,4243814605,PA,1
デッドリーサークル,1319999679,PA,1
デッドリーサークル零式,1215958429,PA,2
デュアルブレードスナッチ,1317379950,Melee,1
トライインパクト,1956354608,PA,2
トライインパクト,3316645180,PA,1
トライインパクト零式,1585984604,PA,4
トライインパクト零式,2041657518,PA,1
トライインパクト零式,3770139908,PA,3
トライインパクト零式,4121081309,PA,2
トリックレイヴ,13652846,PA,2
トリックレイヴ,2653614511,PA,1
トリックレイヴ,3577272225,PA,4
トリックレイヴ,3731898348,PA,3
トリットシューター,294299758,PA,1
トリットシューター,294300276,PA,2
トリットシューター,349059562,PA,3
トリットシューター零式,3255472210,PA,3
トリットシューター零式,349008452,PA,1
トリットシューター零式,349008990,PA,2
トリムシャウト,4093858743,PA,5
トリムスタッブ,4093858806,PA,1
トリムスパイラル,2211899418,PA,1
トリムスパイラル,2211899483,PA,2
トリムスパイラル,2211900312,PA,4
トリムスパイラル,926005986,PA,3
トリムスパイラル,926861457,PA,5
トリムスラッシュ,4093858613,PA,1
トリムスラッシュ,672024361,PA,2
トリムバレット,2052351310,PA,3
トリムバレット,4238918472,PA,1
トリムバレット,4238918539,PA,2
トリムバレット,672081019,PA,4
トリメイト,2925757259,Special,1
トルネードダンス,1825444869,PA,3
トルネードダンス零式,275226098,PA,1
トルネードダンス零式,3746811944,PA,2
トレンシャルアロウ,347381151,PA,2
トレンシャルアロウ,347381214,PA,1
ナハトアングリフ,3220962310,PA,1
ナハトアングリフ,3220962891,PA,2
ナハトアングリフSh,4046511708,PA,3
ナ・グランツ,3224409263,Tech,1
ナ・グランツ,441986811,Tech,2
ナ・ザン,1233164694,Tech,1
ナ・ザン,1497197786,Tech,2
ナ・ゾンデ,1343119479,Tech,4
ナ・ゾンデ,2789601843,Tech,1
ナ・ゾンデ,3856490257,Tech,2
ナ・ゾンデ,4278420419,Tech,3
ナ・バータ,49556873,Tech,1
ナ・フォイエ,3050042460,Tech,1
ナ・フォイエ,4054265489,Tech,2
ナ・フォイエ,828617961,Tech,3
ナ・フォイエ,840836682,Tech,4
ナ・メギド,2368738938,Tech,2
ナ・メギド,803375681,Tech,1
ネクストジャンプ,3274240781,Special,1
ノヴァストライク,3034360175,PA,3
ノヴァストライク,3096784224,PA,1
ノヴァストライク,3096784697,PA,2
ノヴァストライク,3950438450,PA,1
ノヴァストライク,3950438451,PA,2
ノヴァストライク,3950438460,PA,3
ハッピーバズーカ,4271465542,Special,1
ハトウリンドウ,106956039,PA,6
ハトウリンドウ,1651702934,PA,5
ハトウリンドウ,168167719,PA,7
ハトウリンドウ,2209628291,PA,4
ハトウリンドウ,2325733367,PA,2
ハトウリンドウ,273071015,PA,3
ハトウリンドウ,3651508774,PA,1
ハリケーンセンダー,1523926105,PA,5
ハリケーンセンダー,1523926426,PA,3
ハリケーンセンダー,1523926491,PA,1
ハリケーンセンダー,524782206,PA,4
ハリケーンセンダー,524782271,PA,6
ハリケーンセンダー,524784934,PA,2
ハートレスインパクト,1169988911,PA,1
ハートレスインパクト,63569063,PA,2
バインドスルー,2996928382,PA,1
バインドスルー,377627045,PA,2
バインドバレット,192041748,Special,1
バックハンドスマッシュ,653244002,PA,3
バックハンドスマッシュ,653244128,PA,2
バックハンドスマッシュ,653244323,PA,1
バニッシュアロウ,348753019,PA,1
バレットスコール,3463411282,PA,1
バレットスコール,3463411283,PA,0
バレットスコール,3463411292,PA,3
バレットスコール,3463411293,PA,2
バレットスコール,443425896,PA,1
バレットスコール,443425897,PA,0
バレットスコール,443425898,PA,3
バレットスコール,443425899,PA,2
バンタースナッチ,3904258146,PA,1
バンタースナッチ,4105316267,PA,2
バータ,2503064048,Tech,2
バータ,266516230,Tech,1
バーティカルフロウ,1609610314,PA,5
バーティカルフロウ,1609610974,PA,2
バーティカルフロウ,1625099760,PA,4
バーティカルフロウ,1625099890,PA,1
バーティカルフロウ,2419210264,PA,6
バーティカルフロウ,2419211090,PA,3
バーランツィオン,1163319447,Tech,3
バーランツィオン,2334157934,Tech,4
バーランツィオン,2379907725,Tech,5
バーランツィオン,295363461,Tech,1
バーランツィオン,3388489620,Tech,2
バーン,2505927753,Status,5
バーン,2505928505,Status,2
バーン,2505928570,Status,1
バーン,2505928584,Status,4
バーン,2505928696,Status,3
パニックショット,1201754534,Special,1
パニックショット,2212135647,Special,3
パニックショット,4206984394,Special,2
パニッシュメントナックル,1117313539,Special,1
パニッシュメントナックル,1611279117,Special,2
パラレルスライダー,220057419,PA,1
パラレルスライダー零式,3857649477,PA,1
パリィ,2717596840,PA,1
ヒエンツバキ,3148574817,PA,1
ヒーリングガード,662646057,Special,1
ヒールシェア,2616315751,Special,1
ヒールスタッブ,1163390928,PA,3
ヒールスタッブ,1163390930,PA,1
ヒールスタッブ,1163390931,PA,2
ヒールスタッブ,1163390941,PA,0
ヒールスタッブ,148870080,PA,3
ヒールスタッブ,148870081,PA,2
ヒールスタッブ,148870086,PA,1
ヒールスタッブ,148870087,PA,0
ヒールスタッブ,2371693860,PA,2
ヒールスタッブ,2371693861,PA,3
ヒールスタッブ,2371693862,PA,0
ヒールスタッブ,2371693863,PA,1
ヒールスタッブ,4134662873,PA,0
ヒールスタッブ,4134662876,PA,3
ヒールスタッブ,4134662878,PA,1
ヒールスタッブ,4134662879,PA,2
ビックリハンマー,305729398,Special,2
ビックリハンマー,4271466373,Special,1
ピアッシングシェル,220056925,PA,1
ピークアップスロー,2913954274,PA,4
ピークアップスロー,3149659211,PA,3
ピークアップスロー,3489365027,PA,1
ピークアップスロー,433956771,PA,2
ファイナルストーム,1399183806,PA,2
ファイナルストーム,2832005530,PA,1
ファセットフォリア,1460149680,PA,11
ファセットフォリア,1460149681,PA,9
ファセットフォリア,1460149683,PA,8
ファセットフォリア,1460149686,PA,10
ファセットフォリア,2569859796,PA,2
ファセットフォリア,2569859797,PA,3
ファセットフォリア,2569859798,PA,0
ファセットフォリア,2569859799,PA,1
ファセットフォリア,3225817234,PA,7
ファセットフォリア,3225817324,PA,5
ファセットフォリア,3225817325,PA,6
ファセットフォリア,3225817327,PA,4
フィジカルダッシュ,517914866,Special,1
フィジカルダッシュ,517914869,Special,2
フェアブレッヒェン,4290111736,PA,1
フェアブレッヒャン,4290111408,PA,2
フェアブレッヒャンSh,3151257398,PA,3
フェイクキャプチャ,206972203,PA,1
フェイクキャプチャ,207210116,PA,2
フェイクシルエット,2219699734,PA,1
フェイタルノックアウト,465515874,PA,2
フェイタルノックアウト,465516065,PA,1
フェルカーモルト,1050889844,PA,4
フェルカーモルト,1579594507,PA,3
フェルカーモルト,1579594570,PA,1
フェルカーモルト,2670384126,PA,2
フェルカーモルトSh,1579574174,PA,5
フォイエ,169905548,Tech,2
フォイエ,2875245395,Tech,1
フォトンキャノン,1954812934,Special,2
フォトンキャノン,1954812953,Special,1
フォトンキャノン,2822784832,Special,3
フォトンクラスター(フォメル),2612099040,Special,Luster フォトンクラスター (Lu skill)
フォトンスピア,3274277101,Special,Luster フォトンスピア
フォトンバレット,212749371,Special,Luster フォトンバレット
フォトンパニッシャー,224805109,Special,1
フォトンブレード,2866606807,Special,2
フォトンブレード,3920319747,Special,1
フォトンレーザー砲,2676260123,Special,1
フォトン粒子砲,3339644659,Special,1
フォメルギオン,1671704953,Tech,2
フォメルギオン,9380787,Tech,1
フォルターツァイト,1599475427,PA,2
フォルターツァイト,987960176,PA,1
フォルターツァイトSh,1599473979,PA,3
フォルティッシモ・キック,1738105582,Melee,2
フォルティッシモ・キック,2295506478,Melee,1
フォルティッシモ・キック,37504833,Melee,3
フォールノクターン,1622238417,PA,1
フォールノクターン,1622238480,PA,2
フォールノクターン,1622238547,PA,3
フドウクチナシ,206850016,PA,1
フラッシュオブトリック,715424670,PA,2
フラッシュオブトリック,715425742,PA,1
フラッシュサウザンド,1586239574,PA,1
フラッシュサウザンド,3809237665,PA,2
フラワーカーニバル,2157431709,Special,4
フラワーカーニバル,3113171853,Special,3
フラワーカーニバル,3593316716,Special,1
フラワーカーニバル,3660851541,Special,5
フラワーカーニバル,3721426675,Special,6
フラワーカーニバル,483639921,Special,2
フリッカージャブ,2220142187,PA,1
フリーズイグニッション,3533119346,Special,1
フルコネクト,2511501522,PA,1
フルコネクト,2511501523,PA,2
フレイムバレット,2709161242,PA,1
フレッシェット(ザンディ),1236997706,PA,Luster フレッシェット direction
フレッシェット(ザンディ),1355552619,PA,Luster フレッシェット direction hold hit no gear
フレッシェット(ザンディ),1355552682,PA,Luster フレッシェット direction hold final hit no gear
フレッシェット(ザンディ),3176867481,PA,Luster フレッシェット direction hold hit
フレッシェット(ザンディ),3176867807,PA,Luster フレッシェット direction hold final hit
フレッシェット(ザンディ),3808927040,PA,Luster フレッシェット Zandi stationary hold no gear
フレッシェット(ザンディ),3892535876,PA,Luster フレッシェット stationary hold
フレッシェット(ザンディ),996668125,PA,Luster フレッシェット stationary
フレッシェット(バーラン),2064296513,PA,Luster フレッシェット direction
フレッシェット(バーラン),2256150497,PA,Luster フレッシェット stationary
フレッシェット(バーラン),2429721250,PA,Luster フレッシェット stationary hold
フレッシェット(バーラン),3396343605,PA,Luster フレッシェット direction hold final hit no gear
フレッシェット(バーラン),3396343796,PA,Luster フレッシェット direction hold hits no gear
フレッシェット(バーラン),3740807337,PA,Luster フレッシェット direction hold hit
フレッシェット(バーラン),3740807535,PA,Luster フレッシェット direction hold final hit
フレッシェット(バーラン),967387066,PA,Luster フレッシェット バーランS stationary hold no gear
フレッシェット(フォメル),1165627302,PA,Luster フレッシェット フォメルS stationary hold no gear
フレッシェット(フォメル),1465951479,PA,Luster フレッシェット direction
フレッシェット(フォメル),1692819076,PA,Luster フレッシェット direction hold hit
フレッシェット(フォメル),1692819269,PA,Luster フレッシェット direction hold final hit
フレッシェット(フォメル),1961649619,PA,Luster フレッシェット stationary hold
フレッシェット(フォメル),2611294785,PA,Luster フレッシェット stationary
フレッシェット(フォメル),869974062,PA,Luster フレッシェット direction hold hit no gear
フレッシェット(フォメル),869975021,PA,Luster フレッシェット direction hold final hit no gear
フレッシェット(属性なし),1150186814,PA,Luster フレッシェット direction hold final hit no gear
フレッシェット(属性なし),1150187886,PA,Luster フレッシェット direction hold hit no gear
フレッシェット(属性なし),1663883291,PA,Luster フレッシェット direction hold hit
フレッシェット(属性なし),1663883482,PA,Luster フレッシェット direction hold final hit
フレッシェット(属性なし),2092584073,PA,Luster フレッシェット stationary hold
フレッシェット(属性なし),2975705021,PA,Luster フレッシェット direction
フレッシェット(属性なし),4181296419,PA,Luster フレッシェット NoS stationary hold no gear
フレッシェット(属性なし),596161793,PA,Luster フレッシェット stationary
ブライトネスエンド,346766635,PA,2
ブライトネスエンド,718820347,PA,1
ブラックホールラプチャー,2286047535,PA,3
ブラックホールラプチャー,2710202273,PA,2
ブラックホールラプチャー,2723321977,PA,1
ブラックホールラプチャーFo,2286047593,PA,4
ブラック・クイーン・アライバル,1891210633,Melee,1
ブラッディサラバンド,1022160394,PA,3
ブラッディサラバンド,1022160395,PA,2
ブラッディサラバンド,1022160396,PA,1
ブラッディサラバンド,1022160397,PA,0
ブラッディサラバンド,1185927985,PA,4
ブラッディサラバンド,2745888513,PA,8
ブラッディサラバンド,2745888514,PA,7
ブラッディサラバンド,2745888515,PA,6
ブラッディサラバンド,2745888524,PA,5
ブランドエクステンション(ザンディ),1084186804,PA,Luster ブランドエクステンション stationary hold final hits no gear
ブランドエクステンション(ザンディ),1084186869,PA,Luster ブランドエクステンション stationary hold hits no gear
ブランドエクステンション(ザンディ),1678672178,PA,Luster ブランドエクステンション stationary
ブランドエクステンション(ザンディ),2835972652,PA,Luster ブランドエクステンション direction hold final hits
ブランドエクステンション(ザンディ),2835972717,PA,Luster ブランドエクステンション direction hold hits
ブランドエクステンション(ザンディ),3118883654,PA,Luster ブランドエクステンション direction
ブランドエクステンション(ザンディ),481069954,PA,Luster ブランドエクステンション stationary hold hits
ブランドエクステンション(ザンディ),481070019,PA,Luster ブランドエクステンション stationary hold final hits
ブランドエクステンション(ザンディ),914860648,PA,Luster ブランドエクステンション direction hold final hit no gear
ブランドエクステンション(ザンディ),914860715,PA,Luster ブランドエクステンション direction hold hits no gear
ブランドエクステンション(バーラン),1571907633,PA,Luster ブランドエクステンション stationary hold hits
ブランドエクステンション(バーラン),1571907696,PA,Luster ブランドエクステンション stationary hold final hits
ブランドエクステンション(バーラン),2116508968,PA,Luster ブランドエクステンション direction hold hits no gear
ブランドエクステンション(バーラン),2116509417,PA,Luster ブランドエクステンション direction hold final hits no gear
ブランドエクステンション(バーラン),2437641506,PA,Luster ブランドエクステンション stationary
ブランドエクステンション(バーラン),3199894154,PA,Luster ブランドエクステンション stationary hold hits no gear
ブランドエクステンション(バーラン),3199894347,PA,Luster ブランドエクステンション stationary hold final hits no gear
ブランドエクステンション(バーラン),4097020950,PA,Luster ブランドエクステンション direction hold final hits
ブランドエクステンション(バーラン),4097021015,PA,Luster ブランドエクステンション direction hold hits
ブランドエクステンション(バーラン),503960224,PA,Luster ブランドエクステンション direction
ブランドエクステンション(フォメル),2089638825,PA,Luster ブランドエクステンション direction hold no gear hits
ブランドエクステンション(フォメル),2089638888,PA,Luster ブランドエクステンション direction hold no gear final hits
ブランドエクステンション(フォメル),3491739792,PA,Luster ブランドエクステンション stationary hold no gear final hits
ブランドエクステンション(フォメル),3491739985,PA,Luster ブランドエクステンション stationary hold no gear hits
ブランドエクステンション(フォメル),4268540419,PA,Luster ブランドエクステンション direction hold final hits
ブランドエクステンション(フォメル),4268540610,PA,Luster ブランドエクステンション direction hold hits
ブランドエクステンション(フォメル),558647481,PA,Luster ブランドエクステンション stationary
ブランドエクステンション(フォメル),720149043,PA,Luster ブランドエクステンション stationary hold hits
ブランドエクステンション(フォメル),720149490,PA,Luster ブランドエクステンション stationary hold final hits
ブランドエクステンション(フォメル),798845847,PA,Luster ブランドエクステンション direction
ブランドエクステンション(属性なし),139846217,PA,Luster ブランドエクステンション direction hold final hit no gear
ブランドエクステンション(属性なし),139846536,PA,Luster ブランドエクステンション direction hold hits no gear
ブランドエクステンション(属性なし),3001853672,PA,Luster ブランドエクステンション stationary
ブランドエクステンション(属性なし),330430247,PA,Luster ブランドエクステンション stationary hold final hits
ブランドエクステンション(属性なし),330430310,PA,Luster ブランドエクステンション stationary hold hits
ブランドエクステンション(属性なし),3548536679,PA,Luster ブランドエクステンション stationary hold final hit no gear
ブランドエクステンション(属性なし),3548536742,PA,Luster ブランドエクステンション stationary hold hits no gear
ブランドエクステンション(属性なし),4039854469,PA,Luster ブランドエクステンション direction hold final hits
ブランドエクステンション(属性なし),4039854532,PA,Luster ブランドエクステンション direction hold hits
ブランドエクステンション(属性なし),622623242,PA,Luster ブランドエクステンション direction
ブランニュースター,1399183080,PA,2
ブランニュースター,2832005595,PA,1
ブーストキック,85301612,Special,4
ブーストキック,85301614,Special,1
ブーストキック,85302964,Special,2
ブーストキック,85302966,Special,5
ブーストキック,85303029,Special,3
ブーストキック,85303031,Special,6
プリズムサーキュラー,4288338327,PA,3
プリズムサーキュラー,699328332,PA,1
プリズムサーキュラー,788841907,PA,2
プリズムサーキュラーFo,788842224,PA,4
プロテクトリリース,1295321598,PA,1
プロテクトリリース,3099099080,PA,4
プロテクトリリース,3381519386,PA,3
プロテクトリリース,3381519387,PA,2
プロミネンスアサイル,2751377490,PA,1
